ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
420,1.8937949,0.9775504,0.9317183,-0.50476867,2.3562214,-0.18399915,0.87721485,0.8373599,-0.5657298,-0.0506433
421,-1.2897768,-0.96462625,-1.3227721,-0.8679831,0.21641508,-1.1279438,-1.2012683,-1.0806931,-0.25419518,-0.14511444
422,-0.997169,-1.1651772,-0.27103746,-0.67059785,1.2645769,0.3084992,-0.28642055,-0.22723688,-0.7435285,0.5820988
423,-0.34028786,0.1239576,1.3236378,0.5326427,0.54909563,-0.037013017,1.345868,1.751319,-1.9343039,1.6581106
424,-0.27932262,0.29161134,0.0041958685,0.51124555,-1.0499115,-1.0018271,0.07692778,0.23464128,-0.41895032,1.5700186
425,-0.046937443,-0.42374384,-0.06945008,0.11109267,-0.10196857,-0.073500946,-0.060333155,-0.7591179,-0.84436685,-0.33340296
426,0.23238696,1.1848948,1.2247486,-0.016634326,1.9485289,0.22496343,1.3158886,0.62445635,0.7067143,1.0610731
427,0.05071397,0.52330995,0.6426762,0.27495664,-0.8500773,0.32944953,0.48995462,-0.23436974,-0.4784836,-1.3379295
428,0.78097665,-0.4104492,-1.8456755,0.36991027,-0.37591058,0.43716156,-1.6294359,-0.8218521,2.236892,-0.39003852
429,0.66804427,0.3717759,-2.197413,-0.6736001,-0.57305086,0.08777676,-2.0445015,-0.705667,2.0025434,-1.1613759
430,1.0897027,0.91958773,1.5270641,1.2423426,0.57813907,0.5776068,1.4150732,1.3535267,1.2025481,2.5731683
431,-1.0318717,-0.9718809,0.0477835,-0.7484665,-0.090003096,-0.09514094,-0.09432822,-1.2296011,-0.76005024,-0.44666663
432,0.010176541,-0.15032932,0.6915702,0.30186245,1.4083302,0.74397886,0.7960156,-0.0014969073,-0.59840953,-0.4381511
433,0.82461107,0.4680309,0.013855895,1.0909201,0.18222038,-0.11718884,-0.18937546,0.36699772,0.58902353,0.551169
434,-1.0035372,-0.71453285,-0.026651194,0.1305798,0.06158577,0.055918578,-0.09024065,-0.4498643,-1.6545539,0.543108
435,-0.1771761,0.5777899,0.8297389,-0.74529064,2.4938347,0.9721896,0.79094356,-0.055968627,-1.940812,0.42962986
436,0.86696684,1.478326,-0.01128981,1.0015572,0.0736678,0.33752206,0.1474171,0.9871835,1.6878611,-1.0339587
437,-1.0015842,-0.7759311,0.46009347,-0.8918451,0.07394834,0.21476713,0.3396958,0.04546143,-0.18914358,-0.39851224
438,-1.0141839,-0.691092,-1.626156,-1.5551842,-1.152534,-0.8430671,-1.3847443,-2.4590447,-1.5874637,-0.43369558
439,-0.40276396,-0.74423057,-1.0213537,-0.44538358,-0.4450835,-0.2451522,-1.1648133,-0.9315876,0.15919907,-0.009203474
440,-0.10825173,-0.15597036,0.08387384,-0.07600475,-0.92252654,-0.40294716,0.12982309,-0.39658383,0.23079728,-0.50186926
441,-1.6515771,-1.3105861,-2.0616574,-1.4649467,-0.25351444,-0.976223,-1.9544144,-1.347855,-0.44064543,-1.6408083
442,0.97488487,2.1049821,0.9322884,0.7966605,1.947386,0.31475234,0.94887495,1.1314901,0.097684816,1.1017034
443,0.29553476,0.66773546,0.34643686,1.0896276,-0.40048787,0.8212285,0.2278541,0.774399,0.45412537,1.7083093
444,-0.13219224,-0.56144947,-0.026736414,0.19099328,-0.66515857,0.23306969,0.06641497,0.62898517,0.28073397,-0.3303886
445,0.33869454,1.7470273,1.0793636,0.53656185,-0.21881054,-0.40739125,0.970971,0.15167902,-0.18292204,-1.8471823
446,0.34179115,0.102402925,0.68217087,-0.27806008,0.0987594,-0.7694025,0.7161213,0.5121574,-1.6146872,0.7461563
447,0.7072583,-0.32665718,1.4197713,-1.3645599,0.30175883,0.6078115,1.5998521,0.74226457,0.31467852,-0.2851266
448,1.0573447,0.26159465,0.7409231,1.235529,1.923898,-0.5367442,0.56504095,1.2580423,0.1500264,0.802384
449,0.8601535,0.29342356,0.82515836,1.1223499,0.76492375,-1.0830439,0.84493506,1.6489353,-0.06597211,0.887411
450,0.1847999,0.9659845,-0.093596704,0.7236534,-1.0455292,-0.09821364,-0.13057673,1.0958885,-0.57761365,1.3177087
451,-1.1044548,-1.2325617,-0.1409007,-1.397856,-0.49202687,-0.93266267,0.19631203,-1.1693902,-0.7856107,-0.83795935
452,0.42235076,0.8344785,-1.5391612,-0.11592638,-0.78047675,0.13538304,-1.8592441,-0.43316314,-0.20186703,-0.74189216
453,1.3554999,1.3034714,0.87942755,1.1015139,-1.7228293,1.0826658,0.63126874,1.1090239,0.8295234,0.71881795
454,1.4401684,0.2506423,0.7463535,0.7133737,0.120713964,2.1217263,0.6061173,1.2823572,0.44157824,-0.31994596
455,-1.8972663,-0.834099,-0.9977321,-1.8172008,-0.15880449,-1.8264272,-0.90263885,-1.4865087,-0.6221378,-1.4130869
456,1.6301265,1.255853,1.4507921,0.5654885,-0.5928244,0.016273344,1.3912102,0.13224639,0.67351043,1.9041445
457,-0.20035481,0.07740298,0.23403463,0.15927564,1.2656096,-0.45649284,0.20711917,-0.7695557,-1.0730487,0.45711425
458,-0.30665752,0.03477001,0.56781447,-0.15526746,0.45269582,0.089967035,0.44639018,0.421427,-0.1804645,0.34915763
459,-0.61953336,0.09326572,-0.065041274,0.34851497,-0.19988799,-0.33859164,-0.19034232,0.1540087,0.92180794,0.20667309
460,-0.55143195,0.38794565,0.6626756,0.29002556,1.392411,0.11104988,0.7721529,0.10689253,0.087554954,1.475435
461,1.0738186,0.38752276,0.63997096,0.53776234,-1.2347535,0.16132681,0.53055084,0.63437045,0.4579252,1.5635128
462,-1.1847618,-0.6465995,-1.4647982,0.2041666,0.2994553,-0.55397034,-1.3706844,-0.03722144,0.29738864,-0.93799275
463,-1.3060423,-1.7982684,0.06622023,-0.7642474,0.31306136,-0.950725,0.04156113,0.0015303057,0.019295445,0.64070976
464,0.3590019,-0.255194,-0.47538435,-0.67415094,-0.362287,-0.29552275,-0.61157805,-0.6998973,-0.19689675,-1.9854935
465,0.7861149,0.7111689,0.2471902,0.341642,-0.14208284,-0.39463347,0.23791863,1.1729915,0.24764073,1.3600298
466,0.47261775,0.4785791,0.6700174,0.34273884,1.5130851,-0.031147625,0.5717635,1.0821956,0.043756586,1.1610966
467,-0.09421966,-0.5878255,1.1865927,-0.33041626,-0.6742416,0.09477745,1.0461785,1.6262451,-0.17830686,-0.20861761
468,-1.5349718,-1.4743744,-1.0276741,-0.89690536,-0.6670719,-1.2936172,-1.135529,-1.0867183,-2.4963276,-0.1592451
469,0.3079124,0.2873794,-0.2881044,1.3109882,0.16528094,0.36291078,-0.21532309,0.021999879,0.19073464,-1.001112
470,-0.60819083,-0.837804,-1.3910958,-0.26798803,-1.2910148,-0.036725745,-1.4246622,-0.6710938,-0.42652795,-1.625498
471,0.75984335,0.6498488,-0.1405903,0.33155268,-1.0799314,-0.61402345,-0.4887048,-0.0685712,0.51687175,-0.27338833
472,0.96808285,0.71773684,0.39354652,0.7397679,-0.7651581,-0.29635948,0.26289657,-0.4326145,-0.17198858,1.7011459
473,0.38629356,0.37463018,-1.8262161,0.6724565,-0.19761951,-0.55330676,-1.6563494,-0.90924263,-0.25215188,-0.9661638
474,0.14671947,0.2055939,0.9235507,0.40589675,-0.43163145,-0.83684605,1.0878407,0.79113334,-0.7975188,-0.64927274
475,-0.5170536,0.44670236,0.48977652,0.40054217,-1.6433899,0.8207929,0.29071036,-0.5690009,-0.71213937,-0.8749303
476,-0.7747793,0.049853362,-2.323199,-1.1223608,-0.39284354,-1.0197055,-1.9155494,-1.5226287,1.1423209,-1.3310918
477,-1.2070794,-0.9015844,0.71037465,-1.486817,0.37021604,-0.36003655,0.59610474,-1.3666947,-0.68947524,-0.46241337
478,0.38345727,-0.5728322,0.20085473,0.25393653,-0.6547908,-0.9073245,0.11366972,0.051753916,0.4279687,1.4516468
479,-1.5210621,-0.11087529,-0.56351334,-0.5814384,-1.5067455,0.4151644,-0.5745905,-0.6622337,0.38278082,-1.2856289
480,-1.3150281,-1.8503009,-1.4296843,-2.0496109,-0.80330956,-1.4585172,-1.3111454,-2.1323166,-1.5699412,-0.018920807
481,0.7181537,1.0532482,1.227585,0.6390642,1.4438081,1.463278,1.3735025,0.6941942,0.9768293,0.72965914
482,-1.1028689,-1.4398638,0.6260361,-0.3123833,2.1790621,-2.2573795,0.4986632,0.99726754,-1.1491153,0.024518402
483,0.93270457,0.99616337,0.12561548,0.12748957,-0.7144879,0.71028775,0.057045255,0.41956133,1.9574333,0.052701935
484,0.7920915,0.29762444,0.5139995,0.7841496,-1.0732062,0.6100448,0.39638522,1.0288131,-0.11733927,0.050544005
485,-0.4618726,-0.65829766,-1.114443,-0.8233434,-0.7190232,-0.35025486,-0.992768,-0.51286507,-0.82028323,-1.510306
486,0.77779716,1.4579909,1.0714952,1.2647655,-1.2312478,1.2863922,0.9943458,0.5162645,0.8887919,0.4828602
487,0.24950498,-0.056027055,0.94672227,-0.27465215,-0.7379903,0.5673237,0.841182,1.4000633,0.026934607,-0.050870936
488,-0.9854897,-1.3334775,-0.9941576,-1.2928107,0.17973305,-1.0982822,-0.90100646,-1.7287176,-1.2468557,-1.1657643
489,-0.9972871,-0.9502749,-0.23269628,-0.20737489,-0.7805758,0.14318982,-0.17165011,-0.4726344,-0.964701,-1.5576396
490,0.20237772,-0.39744502,0.36131072,0.7946757,0.10744435,0.50347334,0.3335261,-1.1531194,0.24072829,0.11567172
491,1.4521284,0.8270988,0.03878884,0.9299739,-1.7219875,0.3572829,-0.06632042,0.8023965,-0.04564702,1.500768
492,-0.11795713,-0.17633547,0.06255042,-0.75458527,1.6675773,0.2400731,-0.007559341,-0.6570354,-0.1412816,0.6685034
493,0.16484405,-0.32374176,0.966423,-0.4429597,-1.2905724,-0.89176774,0.7813314,0.90608,0.09253535,-0.17751782
494,0.8341442,0.40949237,-0.2360937,0.7648009,-0.45187512,1.1179464,-0.2618751,0.2689147,0.9207265,0.08362996
495,0.16436799,-0.58904773,0.57039875,-1.1625558,1.5859551,-0.032560118,0.53055066,0.2868986,-0.6055322,1.3204432
496,0.1747602,-0.8310051,1.1758633,-0.43667284,-0.2769514,-0.86077815,1.1010664,-0.54693335,-1.5866233,-0.3619098
497,-2.0418186,-1.1621518,-0.96276104,-2.1322842,-0.6290606,-2.1741335,-0.85905445,-1.8199924,-1.0399057,-1.2135173
498,1.922098,2.0175493,0.17843439,1.2224777,0.011361673,0.49004823,0.079755306,0.9460979,0.17707798,0.39386228
499,-0.11502322,0.5912082,1.5736543,-1.0623947,-0.91370976,0.02460594,1.6678976,0.6376611,-0.15773863,1.1051147
500,-0.92390996,-1.8725128,-2.0161376,-1.6073775,-0.028470946,-1.8578093,-1.9016399,-1.801073,-2.3143754,-0.19707638
